Time,Execution Time
Thu Nov 26 14:47:38 2020,0.10439109802246094
Thu Nov 26 14:47:39 2020,0.11676383018493652
Thu Nov 26 14:47:40 2020,0.10669803619384766
Thu Nov 26 14:47:41 2020,0.1035308837890625
Thu Nov 26 14:47:42 2020,0.0997781753540039
Thu Nov 26 14:47:44 2020,0.10819411277770996
Thu Nov 26 14:47:45 2020,0.1055138111114502
Thu Nov 26 14:47:46 2020,0.10954689979553223
Thu Nov 26 14:47:47 2020,0.11144495010375977
Thu Nov 26 14:47:48 2020,0.10962605476379395
Thu Nov 26 14:47:49 2020,0.10892701148986816
Thu Nov 26 14:47:50 2020,0.10005593299865723
Thu Nov 26 14:47:51 2020,0.1048440933227539
Thu Nov 26 14:47:52 2020,0.10713696479797363
Thu Nov 26 14:47:54 2020,0.10684895515441895
Thu Nov 26 14:47:55 2020,0.10911107063293457
Thu Nov 26 14:47:56 2020,0.10511398315429688
Thu Nov 26 14:47:57 2020,0.10620379447937012
Thu Nov 26 14:47:58 2020,0.10726690292358398
Thu Nov 26 14:47:59 2020,0.10846900939941406
Thu Nov 26 14:48:00 2020,0.10535311698913574
Thu Nov 26 14:48:01 2020,0.1028280258178711
Thu Nov 26 14:48:02 2020,0.10891008377075195
Thu Nov 26 14:48:04 2020,0.11184978485107422
Thu Nov 26 14:48:05 2020,0.11020302772521973
Thu Nov 26 14:48:06 2020,0.10093998908996582
Thu Nov 26 14:48:07 2020,0.11185264587402344
Thu Nov 26 14:48:08 2020,0.12341713905334473
Thu Nov 26 14:48:09 2020,0.10198974609375
Thu Nov 26 14:48:10 2020,0.11124777793884277
Thu Nov 26 14:48:11 2020,0.10857772827148438
Thu Nov 26 14:48:12 2020,0.11141586303710938
Thu Nov 26 14:48:14 2020,0.1038060188293457
Thu Nov 26 14:48:15 2020,0.10368013381958008
Thu Nov 26 14:48:16 2020,0.10091090202331543
Thu Nov 26 14:48:17 2020,0.10972785949707031
Thu Nov 26 14:48:18 2020,0.10390281677246094
Thu Nov 26 14:48:19 2020,0.10567402839660645
Thu Nov 26 14:48:20 2020,0.10478615760803223
Thu Nov 26 14:48:21 2020,0.10210704803466797
Thu Nov 26 14:48:22 2020,0.10740900039672852
Thu Nov 26 14:48:24 2020,0.10581517219543457
Thu Nov 26 14:48:25 2020,0.09961390495300293
Thu Nov 26 14:48:26 2020,0.1370561122894287
Thu Nov 26 14:48:27 2020,0.10907602310180664
Thu Nov 26 14:48:28 2020,0.1000676155090332
Thu Nov 26 14:48:29 2020,0.10221529006958008
Thu Nov 26 14:48:30 2020,0.11649608612060547
Thu Nov 26 14:48:31 2020,0.10550928115844727
Thu Nov 26 14:48:32 2020,0.1021120548248291
Thu Nov 26 14:48:34 2020,0.10793805122375488
Thu Nov 26 14:48:35 2020,0.10863995552062988
Thu Nov 26 14:48:36 2020,0.11835885047912598
Thu Nov 26 14:48:37 2020,0.10368084907531738
Thu Nov 26 14:48:38 2020,0.11392402648925781
Thu Nov 26 14:48:39 2020,0.09291887283325195
Thu Nov 26 14:48:40 2020,0.10774993896484375
Thu Nov 26 14:48:41 2020,0.10965299606323242
Thu Nov 26 14:48:42 2020,0.10507702827453613
Thu Nov 26 14:48:44 2020,0.1130533218383789
Thu Nov 26 14:48:45 2020,0.10652613639831543
Thu Nov 26 14:48:46 2020,0.10092592239379883
Thu Nov 26 14:48:47 2020,0.1063380241394043
Thu Nov 26 14:48:48 2020,0.09913492202758789
Thu Nov 26 14:48:49 2020,0.10573005676269531
Thu Nov 26 14:48:50 2020,0.10643625259399414
Thu Nov 26 14:48:51 2020,0.12795591354370117
Thu Nov 26 14:48:52 2020,0.10263872146606445
Thu Nov 26 14:48:54 2020,0.09883975982666016
Thu Nov 26 14:48:55 2020,0.10454702377319336
Thu Nov 26 14:48:56 2020,0.1045069694519043
Thu Nov 26 14:48:57 2020,0.10169196128845215
Thu Nov 26 14:48:58 2020,0.1049950122833252
Thu Nov 26 14:48:59 2020,0.1023249626159668
Thu Nov 26 14:49:00 2020,0.10673713684082031
Thu Nov 26 14:49:01 2020,0.11326313018798828
Thu Nov 26 14:49:02 2020,0.11601805686950684
Thu Nov 26 14:49:04 2020,0.1052999496459961
Thu Nov 26 14:49:05 2020,0.10360097885131836
Thu Nov 26 14:49:06 2020,0.10177803039550781
Thu Nov 26 14:49:07 2020,0.1074838638305664
Thu Nov 26 14:49:08 2020,0.10097312927246094
Thu Nov 26 14:49:09 2020,0.11360573768615723
Thu Nov 26 14:49:10 2020,0.1052248477935791
Thu Nov 26 14:49:11 2020,0.10667896270751953
Thu Nov 26 14:49:12 2020,0.10959506034851074
Thu Nov 26 14:49:14 2020,0.10897493362426758
Thu Nov 26 14:49:15 2020,0.10155701637268066
Thu Nov 26 14:49:16 2020,0.10713601112365723
Thu Nov 26 14:49:17 2020,0.10910701751708984
Thu Nov 26 14:49:18 2020,0.10185027122497559
Thu Nov 26 14:49:19 2020,0.10324978828430176
Thu Nov 26 14:49:20 2020,0.10965704917907715
Thu Nov 26 14:49:21 2020,0.10573387145996094
Thu Nov 26 14:49:22 2020,0.10300326347351074
Thu Nov 26 14:49:24 2020,0.1101996898651123
Thu Nov 26 14:49:25 2020,0.1121220588684082
Thu Nov 26 14:49:26 2020,0.09958505630493164
Thu Nov 26 14:49:27 2020,0.10404467582702637
Thu Nov 26 14:49:28 2020,0.10683107376098633
Thu Nov 26 14:49:29 2020,0.10453915596008301
Thu Nov 26 14:49:30 2020,0.10272693634033203
Thu Nov 26 14:49:31 2020,0.1031181812286377
Thu Nov 26 14:49:32 2020,0.10828018188476562
Thu Nov 26 14:49:33 2020,0.1029350757598877
Thu Nov 26 14:49:35 2020,0.11251306533813477
Thu Nov 26 14:49:36 2020,0.1066439151763916
Thu Nov 26 14:49:37 2020,0.10394978523254395
Thu Nov 26 14:49:38 2020,0.10218501091003418
Thu Nov 26 14:49:39 2020,0.10783100128173828
Thu Nov 26 14:49:40 2020,0.10615396499633789
Thu Nov 26 14:49:41 2020,0.10642123222351074
Thu Nov 26 14:49:42 2020,0.10121321678161621
Thu Nov 26 14:49:43 2020,0.10362505912780762
Thu Nov 26 14:49:45 2020,0.10968494415283203
Thu Nov 26 14:49:46 2020,0.10704684257507324
Thu Nov 26 14:49:47 2020,0.10136532783508301
Thu Nov 26 14:49:48 2020,0.1085202693939209
Thu Nov 26 14:49:49 2020,0.10766100883483887
Thu Nov 26 14:49:50 2020,0.09905481338500977
Thu Nov 26 14:49:51 2020,0.10582804679870605
Thu Nov 26 14:49:52 2020,0.1044149398803711
Thu Nov 26 14:49:53 2020,0.10188913345336914
Thu Nov 26 14:49:55 2020,0.10114908218383789
Thu Nov 26 14:49:56 2020,0.11543011665344238
Thu Nov 26 14:49:57 2020,0.10413217544555664
Thu Nov 26 14:49:58 2020,0.10268783569335938
Thu Nov 26 14:49:59 2020,0.10657572746276855
Thu Nov 26 14:50:00 2020,0.10053706169128418
Thu Nov 26 14:50:01 2020,0.10464787483215332
Thu Nov 26 14:50:02 2020,0.10183596611022949
Thu Nov 26 14:50:03 2020,0.10616707801818848
Thu Nov 26 14:50:05 2020,0.10412907600402832
Thu Nov 26 14:50:06 2020,0.10733675956726074
Thu Nov 26 14:50:07 2020,0.11023473739624023
Thu Nov 26 14:50:08 2020,0.10188913345336914
Thu Nov 26 14:50:09 2020,0.1001589298248291
Thu Nov 26 14:50:10 2020,0.10433602333068848
Thu Nov 26 14:50:11 2020,0.10884904861450195
Thu Nov 26 14:50:12 2020,0.1080629825592041
Thu Nov 26 14:50:13 2020,0.11440706253051758
Thu Nov 26 14:50:15 2020,0.10254383087158203
Thu Nov 26 14:50:16 2020,0.10733294486999512
Thu Nov 26 14:50:17 2020,0.11029410362243652
Thu Nov 26 14:50:18 2020,0.10708212852478027
Thu Nov 26 14:50:19 2020,0.10443806648254395
Thu Nov 26 14:50:20 2020,0.10356020927429199
Thu Nov 26 14:50:21 2020,0.10564398765563965
Thu Nov 26 14:50:22 2020,0.10517597198486328
Thu Nov 26 14:50:23 2020,0.09902286529541016
Thu Nov 26 14:50:24 2020,0.11404705047607422
Thu Nov 26 14:50:26 2020,0.10371923446655273
Thu Nov 26 14:50:27 2020,0.1067359447479248
Thu Nov 26 14:50:28 2020,0.10692715644836426
Thu Nov 26 14:50:29 2020,0.11169600486755371
Thu Nov 26 14:50:30 2020,0.10665607452392578
Thu Nov 26 14:50:31 2020,0.11159610748291016
Thu Nov 26 14:50:32 2020,0.09786391258239746
Thu Nov 26 14:50:33 2020,0.10600805282592773
Thu Nov 26 14:50:34 2020,0.11128091812133789
Thu Nov 26 14:50:36 2020,0.10277605056762695
Thu Nov 26 14:50:37 2020,0.10735392570495605
Thu Nov 26 14:50:38 2020,0.10355997085571289
Thu Nov 26 14:50:39 2020,0.1048431396484375
Thu Nov 26 14:50:40 2020,0.1017000675201416
Thu Nov 26 14:50:41 2020,0.10895109176635742
Thu Nov 26 14:50:42 2020,0.10367417335510254
Thu Nov 26 14:50:43 2020,0.1110222339630127
Thu Nov 26 14:50:44 2020,0.11202001571655273
Thu Nov 26 14:50:46 2020,0.10683608055114746
Thu Nov 26 14:50:47 2020,0.10203289985656738
Thu Nov 26 14:50:48 2020,0.09953093528747559
Thu Nov 26 14:50:49 2020,0.1151878833770752
Thu Nov 26 14:50:50 2020,0.10660886764526367
Thu Nov 26 14:50:51 2020,0.1027982234954834
Thu Nov 26 14:50:52 2020,0.11079287528991699
Thu Nov 26 14:50:53 2020,0.10875892639160156
Thu Nov 26 14:50:54 2020,0.10863900184631348
Thu Nov 26 14:50:56 2020,0.10569095611572266
Thu Nov 26 14:50:57 2020,0.10713005065917969
Thu Nov 26 14:50:58 2020,0.1080169677734375
Thu Nov 26 14:50:59 2020,0.1033179759979248
Thu Nov 26 14:51:00 2020,0.11913704872131348
Thu Nov 26 14:51:01 2020,0.10663795471191406
Thu Nov 26 14:51:02 2020,0.10680103302001953
Thu Nov 26 14:51:03 2020,0.10063481330871582
Thu Nov 26 14:51:04 2020,0.10658407211303711
Thu Nov 26 14:51:06 2020,0.10865402221679688
Thu Nov 26 14:51:07 2020,0.10927009582519531
Thu Nov 26 14:51:08 2020,0.10524582862854004
Thu Nov 26 14:51:09 2020,0.10107898712158203
Thu Nov 26 14:51:10 2020,0.10457205772399902
Thu Nov 26 14:51:11 2020,0.11261677742004395
Thu Nov 26 14:51:12 2020,0.10957074165344238
Thu Nov 26 14:51:13 2020,0.10300779342651367
Thu Nov 26 14:51:14 2020,0.10831403732299805
Thu Nov 26 14:51:16 2020,0.1094970703125
Thu Nov 26 14:51:17 2020,0.1068122386932373
Thu Nov 26 14:51:18 2020,0.10387420654296875
Thu Nov 26 14:51:19 2020,0.10731196403503418
Thu Nov 26 14:51:20 2020,0.10151505470275879
Thu Nov 26 14:51:21 2020,0.11991596221923828
Thu Nov 26 14:51:22 2020,0.1116950511932373
Thu Nov 26 14:51:23 2020,0.11287808418273926
Thu Nov 26 14:51:24 2020,0.10943007469177246
Thu Nov 26 14:51:26 2020,0.11125016212463379
Thu Nov 26 14:51:27 2020,0.10144519805908203
Thu Nov 26 14:51:28 2020,0.11233282089233398
Thu Nov 26 14:51:29 2020,0.10505294799804688
Thu Nov 26 14:51:30 2020,0.10536003112792969
Thu Nov 26 14:51:31 2020,0.09875297546386719
Thu Nov 26 14:51:32 2020,0.11003994941711426
Thu Nov 26 14:51:33 2020,0.09893202781677246
Thu Nov 26 14:51:34 2020,0.10769414901733398
Thu Nov 26 14:51:36 2020,0.11261200904846191
Thu Nov 26 14:51:37 2020,0.11008405685424805
Thu Nov 26 14:51:38 2020,0.10826802253723145
Thu Nov 26 14:51:39 2020,0.10422682762145996
Thu Nov 26 14:51:40 2020,0.10469579696655273
Thu Nov 26 14:51:41 2020,0.10247087478637695
Thu Nov 26 14:51:42 2020,0.10228896141052246
Thu Nov 26 14:51:43 2020,0.10312509536743164
Thu Nov 26 14:51:44 2020,0.10609936714172363
Thu Nov 26 14:51:46 2020,0.1040949821472168
Thu Nov 26 14:51:47 2020,0.10235023498535156
Thu Nov 26 14:51:48 2020,0.10453987121582031
Thu Nov 26 14:51:49 2020,0.1121978759765625
Thu Nov 26 14:51:50 2020,0.1026601791381836
Thu Nov 26 14:51:51 2020,0.10926270484924316
Thu Nov 26 14:51:52 2020,0.11151385307312012
Thu Nov 26 14:51:53 2020,0.11517691612243652
Thu Nov 26 14:51:54 2020,0.11026906967163086
Thu Nov 26 14:51:55 2020,0.1053628921508789
Thu Nov 26 14:51:57 2020,0.1083371639251709
Thu Nov 26 14:51:58 2020,0.10354876518249512
Thu Nov 26 14:51:59 2020,0.10677289962768555
Thu Nov 26 14:52:00 2020,0.11040806770324707
Thu Nov 26 14:52:01 2020,0.10854887962341309
Thu Nov 26 14:52:02 2020,0.10669803619384766
Thu Nov 26 14:52:03 2020,0.10956883430480957
Thu Nov 26 14:52:04 2020,0.10701227188110352
Thu Nov 26 14:52:06 2020,0.11707282066345215
Thu Nov 26 14:52:07 2020,0.10894894599914551
Thu Nov 26 14:52:08 2020,0.09649181365966797
Thu Nov 26 14:52:09 2020,0.1050102710723877
Thu Nov 26 14:52:10 2020,0.11221790313720703
Thu Nov 26 14:52:11 2020,0.11371803283691406
Thu Nov 26 14:52:12 2020,0.1078798770904541
Thu Nov 26 14:52:13 2020,0.11111927032470703
Thu Nov 26 14:52:14 2020,0.10994410514831543
Thu Nov 26 14:52:15 2020,0.11008906364440918
Thu Nov 26 14:52:17 2020,0.10776805877685547
Thu Nov 26 14:52:18 2020,0.10772514343261719
Thu Nov 26 14:52:19 2020,0.10110092163085938
Thu Nov 26 14:52:20 2020,0.10590314865112305
Thu Nov 26 14:52:21 2020,0.10113406181335449
Thu Nov 26 14:52:22 2020,0.11324381828308105
Thu Nov 26 14:52:23 2020,0.10902905464172363
Thu Nov 26 14:52:24 2020,0.09838604927062988
Thu Nov 26 14:52:25 2020,0.1084139347076416
Thu Nov 26 14:52:27 2020,0.11116814613342285
Thu Nov 26 14:52:28 2020,0.10066008567810059
Thu Nov 26 14:52:29 2020,0.10747790336608887
Thu Nov 26 14:52:30 2020,0.10883712768554688
Thu Nov 26 14:52:31 2020,0.10445070266723633
Thu Nov 26 14:52:32 2020,0.10335826873779297
Thu Nov 26 14:52:33 2020,0.10247397422790527
Thu Nov 26 14:52:34 2020,0.10411190986633301
Thu Nov 26 14:52:35 2020,0.10731983184814453
Thu Nov 26 14:52:37 2020,0.11544013023376465
Thu Nov 26 14:52:38 2020,0.10720515251159668
Thu Nov 26 14:52:39 2020,0.10250997543334961
Thu Nov 26 14:52:40 2020,0.1055300235748291
Thu Nov 26 14:52:41 2020,0.11150312423706055
Thu Nov 26 14:52:42 2020,0.11675691604614258
Thu Nov 26 14:52:43 2020,0.11588239669799805
Thu Nov 26 14:52:44 2020,0.10641098022460938
Thu Nov 26 14:52:45 2020,0.11078000068664551
Thu Nov 26 14:52:47 2020,0.1026611328125
Thu Nov 26 14:52:48 2020,0.10861706733703613
Thu Nov 26 14:52:49 2020,0.10133790969848633
Thu Nov 26 14:52:50 2020,0.11061406135559082
Thu Nov 26 14:52:51 2020,0.10325002670288086
Thu Nov 26 14:52:52 2020,0.10298609733581543
Thu Nov 26 14:52:53 2020,0.1056511402130127
Thu Nov 26 14:52:54 2020,0.1143958568572998
Thu Nov 26 14:52:56 2020,0.10475897789001465
Thu Nov 26 14:52:57 2020,0.10737109184265137
Thu Nov 26 14:52:58 2020,0.10980010032653809
Thu Nov 26 14:52:59 2020,0.11017394065856934
Thu Nov 26 14:53:00 2020,0.10438132286071777
Thu Nov 26 14:53:01 2020,0.10178422927856445
Thu Nov 26 14:53:02 2020,0.1027519702911377
Thu Nov 26 14:53:03 2020,0.11896300315856934
Thu Nov 26 14:53:04 2020,0.1118626594543457
Thu Nov 26 14:53:06 2020,0.09830093383789062
Thu Nov 26 14:53:07 2020,0.10994791984558105
Thu Nov 26 14:53:08 2020,0.1309828758239746
Thu Nov 26 14:53:09 2020,0.10840487480163574
Thu Nov 26 14:53:10 2020,0.22193384170532227
Thu Nov 26 14:53:11 2020,0.10485696792602539
Thu Nov 26 14:53:12 2020,0.1055459976196289
Thu Nov 26 14:53:13 2020,0.09941291809082031
Thu Nov 26 14:53:15 2020,0.10445117950439453
Thu Nov 26 14:53:16 2020,0.1080939769744873
Thu Nov 26 14:53:17 2020,0.10988283157348633
Thu Nov 26 14:53:18 2020,0.1087491512298584
Thu Nov 26 14:53:19 2020,0.10821890830993652
Thu Nov 26 14:53:20 2020,0.10889601707458496
Thu Nov 26 14:53:21 2020,0.11124801635742188
Thu Nov 26 14:53:22 2020,0.10091400146484375
Thu Nov 26 14:53:23 2020,0.10422778129577637
Thu Nov 26 14:53:25 2020,0.10859179496765137
Thu Nov 26 14:53:26 2020,0.11098790168762207
Thu Nov 26 14:53:27 2020,0.11513113975524902
Thu Nov 26 14:53:28 2020,0.11591601371765137
Thu Nov 26 14:53:29 2020,0.10732698440551758
Thu Nov 26 14:53:30 2020,0.10370206832885742
Thu Nov 26 14:53:31 2020,0.12400102615356445
Thu Nov 26 14:53:32 2020,0.11682295799255371
Thu Nov 26 14:53:34 2020,0.10616493225097656
Thu Nov 26 14:53:35 2020,0.10425901412963867
Thu Nov 26 14:53:36 2020,0.11055898666381836
Thu Nov 26 14:53:37 2020,0.10701203346252441
Thu Nov 26 14:53:38 2020,0.11240506172180176
Thu Nov 26 14:53:39 2020,0.12213897705078125
Thu Nov 26 14:53:40 2020,0.10059785842895508
Thu Nov 26 14:53:41 2020,0.11259102821350098
Thu Nov 26 14:53:42 2020,0.10535025596618652
Thu Nov 26 14:53:44 2020,0.10455608367919922
Thu Nov 26 14:53:45 2020,0.10328984260559082
Thu Nov 26 14:53:46 2020,0.10025382041931152
Thu Nov 26 14:53:47 2020,0.10421514511108398
