Time,Execution Time
Thu Nov 26 14:53:48 2020,0.1023249626159668
Thu Nov 26 14:53:49 2020,0.1004800796508789
Thu Nov 26 14:53:50 2020,0.11405587196350098
Thu Nov 26 14:53:51 2020,0.11146688461303711
Thu Nov 26 14:53:52 2020,0.10990476608276367
Thu Nov 26 14:53:54 2020,0.10868597030639648
Thu Nov 26 14:53:55 2020,0.10956382751464844
Thu Nov 26 14:53:56 2020,0.11365509033203125
Thu Nov 26 14:53:57 2020,0.09821009635925293
Thu Nov 26 14:53:58 2020,0.09974908828735352
Thu Nov 26 14:53:59 2020,0.10447311401367188
Thu Nov 26 14:54:00 2020,0.11132216453552246
Thu Nov 26 14:54:01 2020,0.10822582244873047
Thu Nov 26 14:54:02 2020,0.10599517822265625
Thu Nov 26 14:54:04 2020,0.1144258975982666
Thu Nov 26 14:54:05 2020,0.11336493492126465
Thu Nov 26 14:54:06 2020,0.11737489700317383
Thu Nov 26 14:54:07 2020,0.1018979549407959
Thu Nov 26 14:54:08 2020,0.11340904235839844
Thu Nov 26 14:54:09 2020,0.11114072799682617
Thu Nov 26 14:54:10 2020,0.11228275299072266
Thu Nov 26 14:54:11 2020,0.09877872467041016
Thu Nov 26 14:54:13 2020,0.10380125045776367
Thu Nov 26 14:54:14 2020,0.11783909797668457
Thu Nov 26 14:54:15 2020,0.10546374320983887
Thu Nov 26 14:54:16 2020,0.09774613380432129
Thu Nov 26 14:54:17 2020,0.11230802536010742
Thu Nov 26 14:54:18 2020,0.10040426254272461
Thu Nov 26 14:54:19 2020,0.10114312171936035
Thu Nov 26 14:54:20 2020,0.10337615013122559
Thu Nov 26 14:54:21 2020,0.11485004425048828
Thu Nov 26 14:54:23 2020,0.10418701171875
Thu Nov 26 14:54:24 2020,0.10452580451965332
Thu Nov 26 14:54:25 2020,0.11410212516784668
Thu Nov 26 14:54:26 2020,0.11991405487060547
Thu Nov 26 14:54:27 2020,0.1015322208404541
Thu Nov 26 14:54:28 2020,0.10613608360290527
Thu Nov 26 14:54:29 2020,0.10247135162353516
Thu Nov 26 14:54:30 2020,0.10403800010681152
Thu Nov 26 14:54:31 2020,0.10304784774780273
Thu Nov 26 14:54:33 2020,0.10032916069030762
Thu Nov 26 14:54:34 2020,0.10230779647827148
Thu Nov 26 14:54:35 2020,0.10260295867919922
Thu Nov 26 14:54:36 2020,0.1191411018371582
Thu Nov 26 14:54:37 2020,0.11107921600341797
Thu Nov 26 14:54:38 2020,0.11065292358398438
Thu Nov 26 14:54:39 2020,0.1150658130645752
Thu Nov 26 14:54:40 2020,0.10458230972290039
Thu Nov 26 14:54:41 2020,0.10930991172790527
Thu Nov 26 14:54:43 2020,0.10380983352661133
Thu Nov 26 14:54:44 2020,0.11031913757324219
Thu Nov 26 14:54:45 2020,0.10383892059326172
Thu Nov 26 14:54:46 2020,0.11945104598999023
Thu Nov 26 14:54:47 2020,0.10762214660644531
Thu Nov 26 14:54:48 2020,0.10715794563293457
Thu Nov 26 14:54:49 2020,0.10684895515441895
Thu Nov 26 14:54:50 2020,0.1015479564666748
Thu Nov 26 14:54:52 2020,0.1093299388885498
Thu Nov 26 14:54:53 2020,0.10298705101013184
Thu Nov 26 14:54:54 2020,0.10674786567687988
Thu Nov 26 14:54:55 2020,0.1066598892211914
Thu Nov 26 14:54:56 2020,0.11012983322143555
Thu Nov 26 14:54:57 2020,0.11259603500366211
Thu Nov 26 14:54:58 2020,0.1086580753326416
Thu Nov 26 14:54:59 2020,0.11710810661315918
Thu Nov 26 14:55:00 2020,0.10367703437805176
Thu Nov 26 14:55:02 2020,0.11840319633483887
Thu Nov 26 14:55:03 2020,0.10826301574707031
Thu Nov 26 14:55:04 2020,0.10133218765258789
Thu Nov 26 14:55:05 2020,0.09946799278259277
Thu Nov 26 14:55:06 2020,0.11151528358459473
Thu Nov 26 14:55:07 2020,0.11003708839416504
Thu Nov 26 14:55:08 2020,0.10766100883483887
Thu Nov 26 14:55:09 2020,0.11524510383605957
Thu Nov 26 14:55:10 2020,0.10412812232971191
Thu Nov 26 14:55:12 2020,0.11424899101257324
Thu Nov 26 14:55:13 2020,0.10227298736572266
Thu Nov 26 14:55:14 2020,0.10877704620361328
Thu Nov 26 14:55:15 2020,0.11234283447265625
Thu Nov 26 14:55:16 2020,0.10979104042053223
Thu Nov 26 14:55:17 2020,0.10618782043457031
Thu Nov 26 14:55:18 2020,0.11280417442321777
Thu Nov 26 14:55:19 2020,0.11464190483093262
Thu Nov 26 14:55:21 2020,0.10241389274597168
Thu Nov 26 14:55:22 2020,0.10551285743713379
Thu Nov 26 14:55:23 2020,0.11062812805175781
Thu Nov 26 14:55:24 2020,0.12080526351928711
Thu Nov 26 14:55:25 2020,0.10471391677856445
Thu Nov 26 14:55:26 2020,0.12442612648010254
Thu Nov 26 14:55:27 2020,0.10484814643859863
Thu Nov 26 14:55:28 2020,0.10151886940002441
Thu Nov 26 14:55:29 2020,0.1097259521484375
Thu Nov 26 14:55:31 2020,0.09981393814086914
Thu Nov 26 14:55:32 2020,0.1048130989074707
Thu Nov 26 14:55:33 2020,0.10307788848876953
Thu Nov 26 14:55:34 2020,0.11169195175170898
Thu Nov 26 14:55:35 2020,0.11983394622802734
Thu Nov 26 14:55:36 2020,0.10327506065368652
Thu Nov 26 14:55:37 2020,0.10527205467224121
Thu Nov 26 14:55:38 2020,0.10442399978637695
Thu Nov 26 14:55:39 2020,0.11382913589477539
Thu Nov 26 14:55:41 2020,0.11926102638244629
Thu Nov 26 14:55:42 2020,0.11261105537414551
Thu Nov 26 14:55:43 2020,0.11368918418884277
Thu Nov 26 14:55:44 2020,0.10137486457824707
Thu Nov 26 14:55:45 2020,0.1005392074584961
Thu Nov 26 14:55:46 2020,0.10192298889160156
Thu Nov 26 14:55:47 2020,0.10830020904541016
Thu Nov 26 14:55:48 2020,0.10933279991149902
Thu Nov 26 14:55:49 2020,0.1131138801574707
Thu Nov 26 14:55:51 2020,0.10673999786376953
Thu Nov 26 14:55:52 2020,0.10303688049316406
Thu Nov 26 14:55:53 2020,0.11803913116455078
Thu Nov 26 14:55:54 2020,0.1107327938079834
Thu Nov 26 14:55:55 2020,0.11412310600280762
Thu Nov 26 14:55:56 2020,0.09883475303649902
Thu Nov 26 14:55:57 2020,0.10030484199523926
Thu Nov 26 14:55:58 2020,0.10664868354797363
Thu Nov 26 14:55:59 2020,0.10716104507446289
Thu Nov 26 14:56:01 2020,0.12180900573730469
Thu Nov 26 14:56:02 2020,0.11462903022766113
Thu Nov 26 14:56:03 2020,0.11132073402404785
Thu Nov 26 14:56:04 2020,0.10605525970458984
Thu Nov 26 14:56:05 2020,0.10418891906738281
Thu Nov 26 14:56:06 2020,0.09821486473083496
Thu Nov 26 14:56:07 2020,0.11176490783691406
Thu Nov 26 14:56:08 2020,0.11246919631958008
Thu Nov 26 14:56:09 2020,0.11066603660583496
Thu Nov 26 14:56:11 2020,0.11347198486328125
Thu Nov 26 14:56:12 2020,0.11081695556640625
Thu Nov 26 14:56:13 2020,0.11457085609436035
Thu Nov 26 14:56:14 2020,0.11392521858215332
Thu Nov 26 14:56:15 2020,0.11441469192504883
Thu Nov 26 14:56:16 2020,0.10413837432861328
Thu Nov 26 14:56:17 2020,0.10232210159301758
Thu Nov 26 14:56:18 2020,0.10787200927734375
Thu Nov 26 14:56:20 2020,0.11040186882019043
Thu Nov 26 14:56:21 2020,0.10464000701904297
Thu Nov 26 14:56:22 2020,0.10639214515686035
Thu Nov 26 14:56:23 2020,0.11395502090454102
Thu Nov 26 14:56:24 2020,0.11159205436706543
Thu Nov 26 14:56:25 2020,0.1035311222076416
Thu Nov 26 14:56:26 2020,0.10266709327697754
Thu Nov 26 14:56:27 2020,0.11927080154418945
Thu Nov 26 14:56:28 2020,0.11540794372558594
Thu Nov 26 14:56:30 2020,0.11200213432312012
Thu Nov 26 14:56:31 2020,0.10321617126464844
Thu Nov 26 14:56:32 2020,0.10128307342529297
Thu Nov 26 14:56:33 2020,0.10214495658874512
Thu Nov 26 14:56:34 2020,0.11210107803344727
Thu Nov 26 14:56:35 2020,0.10233116149902344
Thu Nov 26 14:56:36 2020,0.11976313591003418
Thu Nov 26 14:56:37 2020,0.11866211891174316
Thu Nov 26 14:56:38 2020,0.11397504806518555
Thu Nov 26 14:56:40 2020,0.10764527320861816
Thu Nov 26 14:56:41 2020,0.09926891326904297
Thu Nov 26 14:56:42 2020,0.10071516036987305
Thu Nov 26 14:56:43 2020,0.11336803436279297
Thu Nov 26 14:56:44 2020,0.11165809631347656
Thu Nov 26 14:56:45 2020,0.11006689071655273
Thu Nov 26 14:56:46 2020,0.10771036148071289
Thu Nov 26 14:56:47 2020,0.10643577575683594
Thu Nov 26 14:56:49 2020,0.10489702224731445
Thu Nov 26 14:56:50 2020,0.10219097137451172
Thu Nov 26 14:56:51 2020,0.11692500114440918
Thu Nov 26 14:56:52 2020,0.10925102233886719
Thu Nov 26 14:56:53 2020,0.10604310035705566
Thu Nov 26 14:56:54 2020,0.11126518249511719
Thu Nov 26 14:56:55 2020,0.10511398315429688
Thu Nov 26 14:56:56 2020,0.1006462574005127
Thu Nov 26 14:56:57 2020,0.11446189880371094
Thu Nov 26 14:56:59 2020,0.11424517631530762
Thu Nov 26 14:57:00 2020,0.11198115348815918
Thu Nov 26 14:57:01 2020,0.10090899467468262
Thu Nov 26 14:57:02 2020,0.10162687301635742
Thu Nov 26 14:57:03 2020,0.09742999076843262
Thu Nov 26 14:57:04 2020,0.11193609237670898
Thu Nov 26 14:57:05 2020,0.10646200180053711
Thu Nov 26 14:57:06 2020,0.10835886001586914
Thu Nov 26 14:57:07 2020,0.10196781158447266
Thu Nov 26 14:57:09 2020,0.10780000686645508
Thu Nov 26 14:57:10 2020,0.10818886756896973
Thu Nov 26 14:57:11 2020,0.11234092712402344
Thu Nov 26 14:57:12 2020,0.11025810241699219
Thu Nov 26 14:57:13 2020,0.10753512382507324
Thu Nov 26 14:57:14 2020,0.09958219528198242
Thu Nov 26 14:57:15 2020,0.10358595848083496
Thu Nov 26 14:57:16 2020,0.10368824005126953
Thu Nov 26 14:57:17 2020,0.1242680549621582
Thu Nov 26 14:57:19 2020,0.11229705810546875
Thu Nov 26 14:57:20 2020,0.1199951171875
Thu Nov 26 14:57:21 2020,0.10140872001647949
Thu Nov 26 14:57:22 2020,0.10601973533630371
Thu Nov 26 14:57:23 2020,0.1118621826171875
Thu Nov 26 14:57:24 2020,0.11277484893798828
Thu Nov 26 14:57:25 2020,0.10730481147766113
Thu Nov 26 14:57:26 2020,0.10313582420349121
Thu Nov 26 14:57:28 2020,0.1122438907623291
Thu Nov 26 14:57:29 2020,0.10073089599609375
Thu Nov 26 14:57:30 2020,0.10145783424377441
Thu Nov 26 14:57:31 2020,0.10244083404541016
Thu Nov 26 14:57:32 2020,0.10787701606750488
Thu Nov 26 14:57:33 2020,0.10679483413696289
Thu Nov 26 14:57:34 2020,0.10851502418518066
Thu Nov 26 14:57:35 2020,0.10333800315856934
Thu Nov 26 14:57:36 2020,0.10816383361816406
Thu Nov 26 14:57:38 2020,0.1039128303527832
Thu Nov 26 14:57:39 2020,0.12063932418823242
Thu Nov 26 14:57:40 2020,0.11924386024475098
Thu Nov 26 14:57:41 2020,0.11471319198608398
Thu Nov 26 14:57:42 2020,0.111083984375
Thu Nov 26 14:57:43 2020,0.10375690460205078
Thu Nov 26 14:57:44 2020,0.10516595840454102
Thu Nov 26 14:57:45 2020,0.11588311195373535
Thu Nov 26 14:57:46 2020,0.10255694389343262
Thu Nov 26 14:57:48 2020,0.09899425506591797
Thu Nov 26 14:57:49 2020,0.10758495330810547
Thu Nov 26 14:57:50 2020,0.11668777465820312
Thu Nov 26 14:57:51 2020,0.11402010917663574
Thu Nov 26 14:57:52 2020,0.10522198677062988
Thu Nov 26 14:57:53 2020,0.1030421257019043
Thu Nov 26 14:57:54 2020,0.11770319938659668
Thu Nov 26 14:57:55 2020,0.11794686317443848
Thu Nov 26 14:57:56 2020,0.10186219215393066
Thu Nov 26 14:57:58 2020,0.11165738105773926
Thu Nov 26 14:57:59 2020,0.10398483276367188
Thu Nov 26 14:58:00 2020,0.10761618614196777
Thu Nov 26 14:58:01 2020,0.10743093490600586
Thu Nov 26 14:58:02 2020,0.09889602661132812
Thu Nov 26 14:58:03 2020,0.1010441780090332
Thu Nov 26 14:58:04 2020,0.10587120056152344
Thu Nov 26 14:58:05 2020,0.10492801666259766
Thu Nov 26 14:58:07 2020,0.11059308052062988
Thu Nov 26 14:58:08 2020,0.10539531707763672
Thu Nov 26 14:58:09 2020,0.1025550365447998
Thu Nov 26 14:58:10 2020,0.10632109642028809
Thu Nov 26 14:58:11 2020,0.11626887321472168
Thu Nov 26 14:58:12 2020,0.1036679744720459
Thu Nov 26 14:58:13 2020,0.10966992378234863
Thu Nov 26 14:58:14 2020,0.10752105712890625
Thu Nov 26 14:58:15 2020,0.1028599739074707
Thu Nov 26 14:58:17 2020,0.10659599304199219
Thu Nov 26 14:58:18 2020,0.1020970344543457
Thu Nov 26 14:58:19 2020,0.10234785079956055
Thu Nov 26 14:58:20 2020,0.11606097221374512
Thu Nov 26 14:58:21 2020,0.10120201110839844
Thu Nov 26 14:58:22 2020,0.11816596984863281
Thu Nov 26 14:58:23 2020,0.1050870418548584
Thu Nov 26 14:58:24 2020,0.10193514823913574
Thu Nov 26 14:58:25 2020,0.10552978515625
Thu Nov 26 14:58:27 2020,0.10521602630615234
Thu Nov 26 14:58:28 2020,0.11305499076843262
Thu Nov 26 14:58:29 2020,0.10728073120117188
Thu Nov 26 14:58:30 2020,0.11089897155761719
Thu Nov 26 14:58:31 2020,0.10836625099182129
Thu Nov 26 14:58:32 2020,0.11352825164794922
Thu Nov 26 14:58:33 2020,0.09954714775085449
Thu Nov 26 14:58:34 2020,0.10805106163024902
Thu Nov 26 14:58:35 2020,0.11157560348510742
Thu Nov 26 14:58:37 2020,0.11391091346740723
Thu Nov 26 14:58:38 2020,0.11418390274047852
Thu Nov 26 14:58:39 2020,0.0997622013092041
Thu Nov 26 14:58:40 2020,0.10776901245117188
Thu Nov 26 14:58:41 2020,0.1088569164276123
Thu Nov 26 14:58:42 2020,0.11139297485351562
Thu Nov 26 14:58:43 2020,0.1099541187286377
Thu Nov 26 14:58:44 2020,0.10806989669799805
Thu Nov 26 14:58:46 2020,0.10720467567443848
Thu Nov 26 14:58:47 2020,0.1035451889038086
Thu Nov 26 14:58:48 2020,0.10643196105957031
Thu Nov 26 14:58:49 2020,0.11397719383239746
Thu Nov 26 14:58:50 2020,0.10187888145446777
Thu Nov 26 14:58:51 2020,0.11313700675964355
Thu Nov 26 14:58:52 2020,0.09945487976074219
Thu Nov 26 14:58:53 2020,0.10986208915710449
Thu Nov 26 14:58:54 2020,0.11964201927185059
Thu Nov 26 14:58:56 2020,0.11127090454101562
Thu Nov 26 14:58:57 2020,0.10692691802978516
Thu Nov 26 14:58:58 2020,0.10532903671264648
Thu Nov 26 14:58:59 2020,0.10321712493896484
Thu Nov 26 14:59:00 2020,0.10871195793151855
Thu Nov 26 14:59:01 2020,0.1077427864074707
Thu Nov 26 14:59:02 2020,0.10959100723266602
Thu Nov 26 14:59:03 2020,0.10142183303833008
Thu Nov 26 14:59:04 2020,0.11365199089050293
Thu Nov 26 14:59:06 2020,0.10609698295593262
Thu Nov 26 14:59:07 2020,0.11436915397644043
Thu Nov 26 14:59:08 2020,0.1089329719543457
Thu Nov 26 14:59:09 2020,0.10267806053161621
Thu Nov 26 14:59:10 2020,0.10545611381530762
Thu Nov 26 14:59:11 2020,0.10331106185913086
Thu Nov 26 14:59:12 2020,0.11279606819152832
Thu Nov 26 14:59:13 2020,0.1086111068725586
Thu Nov 26 14:59:15 2020,0.11676216125488281
Thu Nov 26 14:59:16 2020,0.11746096611022949
Thu Nov 26 14:59:17 2020,0.11267900466918945
Thu Nov 26 14:59:18 2020,0.10672116279602051
Thu Nov 26 14:59:19 2020,0.11639404296875
Thu Nov 26 14:59:20 2020,0.11320686340332031
Thu Nov 26 14:59:21 2020,0.10345697402954102
Thu Nov 26 14:59:22 2020,0.11719107627868652
Thu Nov 26 14:59:23 2020,0.10781216621398926
Thu Nov 26 14:59:25 2020,0.11142897605895996
Thu Nov 26 14:59:26 2020,0.11041712760925293
Thu Nov 26 14:59:27 2020,0.10644721984863281
Thu Nov 26 14:59:28 2020,0.10524892807006836
Thu Nov 26 14:59:29 2020,0.1016230583190918
Thu Nov 26 14:59:30 2020,0.10290098190307617
Thu Nov 26 14:59:31 2020,0.10965776443481445
Thu Nov 26 14:59:32 2020,0.11244702339172363
Thu Nov 26 14:59:33 2020,0.11323690414428711
Thu Nov 26 14:59:35 2020,0.1102898120880127
Thu Nov 26 14:59:36 2020,0.10602998733520508
Thu Nov 26 14:59:37 2020,0.11691904067993164
Thu Nov 26 14:59:38 2020,0.0960991382598877
Thu Nov 26 14:59:39 2020,0.11995315551757812
Thu Nov 26 14:59:40 2020,0.10429906845092773
Thu Nov 26 14:59:41 2020,0.10429906845092773
Thu Nov 26 14:59:42 2020,0.10973310470581055
Thu Nov 26 14:59:44 2020,0.11510920524597168
Thu Nov 26 14:59:45 2020,0.11887717247009277
Thu Nov 26 14:59:46 2020,0.1063988208770752
Thu Nov 26 14:59:47 2020,0.10925006866455078
Thu Nov 26 14:59:48 2020,0.11186981201171875
Thu Nov 26 14:59:49 2020,0.10082292556762695
Thu Nov 26 14:59:50 2020,0.1006629467010498
Thu Nov 26 14:59:51 2020,0.10567617416381836
Thu Nov 26 14:59:52 2020,0.10301899909973145
Thu Nov 26 14:59:54 2020,0.11289501190185547
Thu Nov 26 14:59:55 2020,0.11255812644958496
Thu Nov 26 14:59:56 2020,0.10718965530395508
Thu Nov 26 14:59:57 2020,0.10917782783508301
Thu Nov 26 14:59:58 2020,0.10179305076599121
