Time,Execution Time
Thu Nov 26 14:59:59 2020,0.11516189575195312
Thu Nov 26 15:00:00 2020,0.11390089988708496
Thu Nov 26 15:00:01 2020,0.1098318099975586
Thu Nov 26 15:00:02 2020,0.10947012901306152
Thu Nov 26 15:00:04 2020,0.10215306282043457
Thu Nov 26 15:00:05 2020,0.1125030517578125
Thu Nov 26 15:00:06 2020,0.10762381553649902
Thu Nov 26 15:00:07 2020,0.10902714729309082
Thu Nov 26 15:00:08 2020,0.11575102806091309
Thu Nov 26 15:00:09 2020,0.10984301567077637
Thu Nov 26 15:00:10 2020,0.11702561378479004
Thu Nov 26 15:00:11 2020,0.10630297660827637
Thu Nov 26 15:00:12 2020,0.10187005996704102
Thu Nov 26 15:00:14 2020,0.1060018539428711
Thu Nov 26 15:00:15 2020,0.1080160140991211
Thu Nov 26 15:00:16 2020,0.11685299873352051
Thu Nov 26 15:00:17 2020,0.09903502464294434
Thu Nov 26 15:00:18 2020,0.10066986083984375
Thu Nov 26 15:00:19 2020,0.11361289024353027
Thu Nov 26 15:00:20 2020,0.10620331764221191
Thu Nov 26 15:00:21 2020,0.10736393928527832
Thu Nov 26 15:00:23 2020,0.11639976501464844
Thu Nov 26 15:00:24 2020,0.11336112022399902
Thu Nov 26 15:00:25 2020,0.12055087089538574
Thu Nov 26 15:00:26 2020,0.11467504501342773
Thu Nov 26 15:00:27 2020,0.10603785514831543
Thu Nov 26 15:00:28 2020,0.10656619071960449
Thu Nov 26 15:00:29 2020,0.10673880577087402
Thu Nov 26 15:00:30 2020,0.10620498657226562
Thu Nov 26 15:00:31 2020,0.10921883583068848
Thu Nov 26 15:00:33 2020,0.10287284851074219
Thu Nov 26 15:00:34 2020,0.11157512664794922
Thu Nov 26 15:00:35 2020,0.10333585739135742
Thu Nov 26 15:00:36 2020,0.10360217094421387
Thu Nov 26 15:00:37 2020,0.10525298118591309
Thu Nov 26 15:00:38 2020,0.1000828742980957
Thu Nov 26 15:00:39 2020,0.10611701011657715
Thu Nov 26 15:00:40 2020,0.10190606117248535
Thu Nov 26 15:00:41 2020,0.1076359748840332
Thu Nov 26 15:00:43 2020,0.11007499694824219
Thu Nov 26 15:00:44 2020,0.10187315940856934
Thu Nov 26 15:00:45 2020,0.11457633972167969
Thu Nov 26 15:00:46 2020,0.11439800262451172
Thu Nov 26 15:00:47 2020,0.10609889030456543
Thu Nov 26 15:00:48 2020,0.10359787940979004
Thu Nov 26 15:00:49 2020,0.1117250919342041
Thu Nov 26 15:00:50 2020,0.10104107856750488
Thu Nov 26 15:00:51 2020,0.10597014427185059
Thu Nov 26 15:00:53 2020,0.11353278160095215
Thu Nov 26 15:00:54 2020,0.10600495338439941
Thu Nov 26 15:00:55 2020,0.10686516761779785
Thu Nov 26 15:00:56 2020,0.1001729965209961
Thu Nov 26 15:00:57 2020,0.11269783973693848
Thu Nov 26 15:00:58 2020,0.11431503295898438
Thu Nov 26 15:00:59 2020,0.10777091979980469
Thu Nov 26 15:01:00 2020,0.10006284713745117
Thu Nov 26 15:01:01 2020,0.10004210472106934
Thu Nov 26 15:01:03 2020,0.11685514450073242
Thu Nov 26 15:01:04 2020,0.12233710289001465
Thu Nov 26 15:01:05 2020,0.10700702667236328
Thu Nov 26 15:01:06 2020,0.10412001609802246
Thu Nov 26 15:01:07 2020,0.10305595397949219
Thu Nov 26 15:01:08 2020,0.10631513595581055
Thu Nov 26 15:01:09 2020,0.11299777030944824
Thu Nov 26 15:01:10 2020,0.10126829147338867
Thu Nov 26 15:01:12 2020,0.10641884803771973
Thu Nov 26 15:01:13 2020,0.10287785530090332
Thu Nov 26 15:01:14 2020,0.11580300331115723
Thu Nov 26 15:01:15 2020,0.11664319038391113
Thu Nov 26 15:01:16 2020,0.10835599899291992
Thu Nov 26 15:01:17 2020,0.11429667472839355
Thu Nov 26 15:01:18 2020,0.09386205673217773
Thu Nov 26 15:01:19 2020,0.11137104034423828
Thu Nov 26 15:01:20 2020,0.11315608024597168
Thu Nov 26 15:01:22 2020,0.10761499404907227
Thu Nov 26 15:01:23 2020,0.1111760139465332
Thu Nov 26 15:01:24 2020,0.10476493835449219
Thu Nov 26 15:01:25 2020,0.119384765625
Thu Nov 26 15:01:26 2020,0.09970998764038086
Thu Nov 26 15:01:27 2020,0.09797787666320801
Thu Nov 26 15:01:28 2020,0.11548995971679688
Thu Nov 26 15:01:29 2020,0.10265707969665527
Thu Nov 26 15:01:30 2020,0.10910797119140625
Thu Nov 26 15:01:32 2020,0.10231184959411621
Thu Nov 26 15:01:33 2020,0.09927725791931152
Thu Nov 26 15:01:34 2020,0.10360217094421387
Thu Nov 26 15:01:35 2020,0.10409784317016602
Thu Nov 26 15:01:36 2020,0.1166238784790039
Thu Nov 26 15:01:37 2020,0.09948873519897461
Thu Nov 26 15:01:38 2020,0.10186910629272461
Thu Nov 26 15:01:39 2020,0.11192011833190918
Thu Nov 26 15:01:41 2020,0.10854196548461914
Thu Nov 26 15:01:42 2020,0.10860490798950195
Thu Nov 26 15:01:43 2020,0.10411477088928223
Thu Nov 26 15:01:44 2020,0.1056220531463623
Thu Nov 26 15:01:45 2020,0.11471390724182129
Thu Nov 26 15:01:46 2020,0.11394000053405762
Thu Nov 26 15:01:47 2020,0.11083412170410156
Thu Nov 26 15:01:48 2020,0.11272692680358887
Thu Nov 26 15:01:49 2020,0.10830903053283691
Thu Nov 26 15:01:51 2020,0.11561107635498047
Thu Nov 26 15:01:52 2020,0.10898470878601074
Thu Nov 26 15:01:53 2020,0.10038495063781738
Thu Nov 26 15:01:54 2020,0.11024999618530273
Thu Nov 26 15:01:55 2020,0.11094498634338379
Thu Nov 26 15:01:56 2020,0.09918904304504395
Thu Nov 26 15:01:57 2020,0.1039888858795166
Thu Nov 26 15:01:58 2020,0.1026918888092041
Thu Nov 26 15:01:59 2020,0.1074981689453125
Thu Nov 26 15:02:01 2020,0.11355113983154297
Thu Nov 26 15:02:02 2020,0.10900282859802246
Thu Nov 26 15:02:03 2020,0.11143803596496582
Thu Nov 26 15:02:04 2020,0.1056671142578125
Thu Nov 26 15:02:05 2020,0.11021590232849121
Thu Nov 26 15:02:06 2020,0.09763193130493164
Thu Nov 26 15:02:07 2020,0.10240793228149414
Thu Nov 26 15:02:08 2020,0.11786913871765137
Thu Nov 26 15:02:09 2020,0.11014986038208008
Thu Nov 26 15:02:11 2020,0.10853290557861328
Thu Nov 26 15:02:12 2020,0.10146808624267578
Thu Nov 26 15:02:13 2020,0.11029624938964844
Thu Nov 26 15:02:14 2020,0.10122895240783691
Thu Nov 26 15:02:15 2020,0.11467790603637695
Thu Nov 26 15:02:16 2020,0.10206317901611328
Thu Nov 26 15:02:17 2020,0.1142430305480957
Thu Nov 26 15:02:18 2020,0.11721301078796387
Thu Nov 26 15:02:20 2020,0.10264325141906738
Thu Nov 26 15:02:21 2020,0.1116938591003418
Thu Nov 26 15:02:22 2020,0.0984656810760498
Thu Nov 26 15:02:23 2020,0.10919785499572754
Thu Nov 26 15:02:24 2020,0.11558914184570312
Thu Nov 26 15:02:25 2020,0.09980082511901855
Thu Nov 26 15:02:26 2020,0.11684608459472656
Thu Nov 26 15:02:27 2020,0.10401177406311035
Thu Nov 26 15:02:28 2020,0.1098179817199707
Thu Nov 26 15:02:30 2020,0.11312317848205566
Thu Nov 26 15:02:31 2020,0.10218191146850586
Thu Nov 26 15:02:32 2020,0.10847306251525879
Thu Nov 26 15:02:33 2020,0.10957694053649902
Thu Nov 26 15:02:34 2020,0.10615110397338867
Thu Nov 26 15:02:35 2020,0.10236525535583496
Thu Nov 26 15:02:36 2020,0.10099220275878906
Thu Nov 26 15:02:37 2020,0.10122323036193848
Thu Nov 26 15:02:38 2020,0.10092282295227051
Thu Nov 26 15:02:40 2020,0.10602784156799316
Thu Nov 26 15:02:41 2020,0.12540531158447266
Thu Nov 26 15:02:42 2020,0.10278701782226562
Thu Nov 26 15:02:43 2020,0.10046172142028809
Thu Nov 26 15:02:44 2020,0.11359095573425293
Thu Nov 26 15:02:45 2020,0.10537600517272949
Thu Nov 26 15:02:46 2020,0.11594390869140625
Thu Nov 26 15:02:47 2020,0.10738420486450195
Thu Nov 26 15:02:48 2020,0.09919905662536621
Thu Nov 26 15:02:50 2020,0.09963607788085938
Thu Nov 26 15:02:51 2020,0.11794304847717285
Thu Nov 26 15:02:52 2020,0.2263927459716797
Thu Nov 26 15:02:53 2020,0.11653304100036621
Thu Nov 26 15:02:54 2020,0.1132049560546875
Thu Nov 26 15:02:55 2020,0.11572575569152832
Thu Nov 26 15:02:56 2020,0.10960698127746582
Thu Nov 26 15:02:58 2020,0.10670685768127441
Thu Nov 26 15:02:59 2020,0.10609793663024902
Thu Nov 26 15:03:00 2020,0.10215902328491211
Thu Nov 26 15:03:01 2020,0.10982203483581543
Thu Nov 26 15:03:02 2020,0.12134885787963867
Thu Nov 26 15:03:03 2020,0.1154167652130127
Thu Nov 26 15:03:04 2020,0.11159110069274902
Thu Nov 26 15:03:05 2020,0.11042213439941406
Thu Nov 26 15:03:06 2020,0.10363292694091797
Thu Nov 26 15:03:08 2020,0.11029815673828125
Thu Nov 26 15:03:09 2020,0.11270499229431152
Thu Nov 26 15:03:10 2020,0.10994720458984375
Thu Nov 26 15:03:11 2020,0.10379886627197266
Thu Nov 26 15:03:12 2020,0.10864520072937012
Thu Nov 26 15:03:13 2020,0.11391472816467285
Thu Nov 26 15:03:14 2020,0.11149787902832031
Thu Nov 26 15:03:15 2020,0.11153388023376465
Thu Nov 26 15:03:16 2020,0.10392498970031738
Thu Nov 26 15:03:18 2020,0.11513495445251465
Thu Nov 26 15:03:19 2020,0.10322403907775879
Thu Nov 26 15:03:20 2020,0.1127312183380127
Thu Nov 26 15:03:21 2020,0.1134028434753418
Thu Nov 26 15:03:22 2020,0.10891103744506836
Thu Nov 26 15:03:23 2020,0.099700927734375
Thu Nov 26 15:03:24 2020,0.11081814765930176
Thu Nov 26 15:03:25 2020,0.10927796363830566
Thu Nov 26 15:03:27 2020,0.11310815811157227
Thu Nov 26 15:03:28 2020,0.11379790306091309
Thu Nov 26 15:03:29 2020,0.11410117149353027
Thu Nov 26 15:03:30 2020,0.10933113098144531
Thu Nov 26 15:03:31 2020,0.10747289657592773
Thu Nov 26 15:03:32 2020,0.10845804214477539
Thu Nov 26 15:03:33 2020,0.11297106742858887
Thu Nov 26 15:03:34 2020,0.1091911792755127
Thu Nov 26 15:03:35 2020,0.11020207405090332
Thu Nov 26 15:03:37 2020,0.10376906394958496
Thu Nov 26 15:03:38 2020,0.10777807235717773
Thu Nov 26 15:03:39 2020,0.11456990242004395
Thu Nov 26 15:03:40 2020,0.10744380950927734
Thu Nov 26 15:03:41 2020,0.09963607788085938
Thu Nov 26 15:03:42 2020,0.11016011238098145
Thu Nov 26 15:03:43 2020,0.09878087043762207
Thu Nov 26 15:03:44 2020,0.10171222686767578
Thu Nov 26 15:03:45 2020,0.11139512062072754
Thu Nov 26 15:03:47 2020,0.10141611099243164
Thu Nov 26 15:03:48 2020,0.11279606819152832
Thu Nov 26 15:03:49 2020,0.11246323585510254
Thu Nov 26 15:03:50 2020,0.1131291389465332
Thu Nov 26 15:03:51 2020,0.11974120140075684
Thu Nov 26 15:03:52 2020,0.10270404815673828
Thu Nov 26 15:03:53 2020,0.10265016555786133
Thu Nov 26 15:03:54 2020,0.10869121551513672
Thu Nov 26 15:03:56 2020,0.10903406143188477
Thu Nov 26 15:03:57 2020,0.11805486679077148
Thu Nov 26 15:03:58 2020,0.10652995109558105
Thu Nov 26 15:03:59 2020,0.10056018829345703
Thu Nov 26 15:04:00 2020,0.10454511642456055
Thu Nov 26 15:04:01 2020,0.11016297340393066
Thu Nov 26 15:04:02 2020,0.10021185874938965
Thu Nov 26 15:04:03 2020,0.10638809204101562
Thu Nov 26 15:04:04 2020,0.10648179054260254
Thu Nov 26 15:04:06 2020,0.0999908447265625
Thu Nov 26 15:04:07 2020,0.10935330390930176
Thu Nov 26 15:04:08 2020,0.11721491813659668
Thu Nov 26 15:04:09 2020,0.10309505462646484
Thu Nov 26 15:04:10 2020,0.09891271591186523
Thu Nov 26 15:04:11 2020,0.10907483100891113
Thu Nov 26 15:04:12 2020,0.1085519790649414
Thu Nov 26 15:04:13 2020,0.1025857925415039
Thu Nov 26 15:04:14 2020,0.10157179832458496
Thu Nov 26 15:04:16 2020,0.11247801780700684
Thu Nov 26 15:04:17 2020,0.11131787300109863
Thu Nov 26 15:04:18 2020,0.11898183822631836
Thu Nov 26 15:04:19 2020,0.1075599193572998
Thu Nov 26 15:04:20 2020,0.11305499076843262
Thu Nov 26 15:04:21 2020,0.1087491512298584
Thu Nov 26 15:04:22 2020,0.10509896278381348
Thu Nov 26 15:04:23 2020,0.10325217247009277
Thu Nov 26 15:04:24 2020,0.10545897483825684
Thu Nov 26 15:04:26 2020,0.11883401870727539
Thu Nov 26 15:04:27 2020,0.11059212684631348
Thu Nov 26 15:04:28 2020,0.09656310081481934
Thu Nov 26 15:04:29 2020,0.11674189567565918
Thu Nov 26 15:04:30 2020,0.10883498191833496
Thu Nov 26 15:04:31 2020,0.1048440933227539
Thu Nov 26 15:04:32 2020,0.10325288772583008
Thu Nov 26 15:04:33 2020,0.11405801773071289
Thu Nov 26 15:04:35 2020,0.10813474655151367
Thu Nov 26 15:04:36 2020,0.11838006973266602
Thu Nov 26 15:04:37 2020,0.10031414031982422
Thu Nov 26 15:04:38 2020,0.1126260757446289
Thu Nov 26 15:04:39 2020,0.11671710014343262
Thu Nov 26 15:04:40 2020,0.12052798271179199
Thu Nov 26 15:04:41 2020,0.11147809028625488
Thu Nov 26 15:04:42 2020,0.1029360294342041
Thu Nov 26 15:04:43 2020,0.11227798461914062
Thu Nov 26 15:04:45 2020,0.11048197746276855
Thu Nov 26 15:04:46 2020,0.10290789604187012
Thu Nov 26 15:04:47 2020,0.10747003555297852
Thu Nov 26 15:04:48 2020,0.10961794853210449
Thu Nov 26 15:04:49 2020,0.10625505447387695
Thu Nov 26 15:04:50 2020,0.11057424545288086
Thu Nov 26 15:04:51 2020,0.10441803932189941
Thu Nov 26 15:04:52 2020,0.10335111618041992
Thu Nov 26 15:04:53 2020,0.11305403709411621
Thu Nov 26 15:04:55 2020,0.10291314125061035
Thu Nov 26 15:04:56 2020,0.1071920394897461
Thu Nov 26 15:04:57 2020,0.10801506042480469
Thu Nov 26 15:04:58 2020,0.11467480659484863
Thu Nov 26 15:04:59 2020,0.10963296890258789
Thu Nov 26 15:05:00 2020,0.10053610801696777
Thu Nov 26 15:05:01 2020,0.10869503021240234
Thu Nov 26 15:05:02 2020,0.11385703086853027
Thu Nov 26 15:05:04 2020,0.10666394233703613
Thu Nov 26 15:05:05 2020,0.10811805725097656
Thu Nov 26 15:05:06 2020,0.10736203193664551
Thu Nov 26 15:05:07 2020,0.10658836364746094
Thu Nov 26 15:05:08 2020,0.09797096252441406
Thu Nov 26 15:05:09 2020,0.11358499526977539
Thu Nov 26 15:05:10 2020,0.1084437370300293
Thu Nov 26 15:05:11 2020,0.11520791053771973
Thu Nov 26 15:05:12 2020,0.11634206771850586
Thu Nov 26 15:05:14 2020,0.10667109489440918
Thu Nov 26 15:05:15 2020,0.10617899894714355
Thu Nov 26 15:05:16 2020,0.10483789443969727
Thu Nov 26 15:05:17 2020,0.10540604591369629
Thu Nov 26 15:05:18 2020,0.10584616661071777
Thu Nov 26 15:05:19 2020,0.10926580429077148
Thu Nov 26 15:05:20 2020,0.11121201515197754
Thu Nov 26 15:05:21 2020,0.1055612564086914
Thu Nov 26 15:05:22 2020,0.12227511405944824
Thu Nov 26 15:05:24 2020,0.11432695388793945
Thu Nov 26 15:05:25 2020,0.10101580619812012
Thu Nov 26 15:05:26 2020,0.10937094688415527
Thu Nov 26 15:05:27 2020,0.11233091354370117
Thu Nov 26 15:05:28 2020,0.10409903526306152
Thu Nov 26 15:05:29 2020,0.1100761890411377
Thu Nov 26 15:05:30 2020,0.10665583610534668
Thu Nov 26 15:05:31 2020,0.1011192798614502
Thu Nov 26 15:05:33 2020,0.12026023864746094
Thu Nov 26 15:05:34 2020,0.11758899688720703
Thu Nov 26 15:05:35 2020,0.12262201309204102
Thu Nov 26 15:05:36 2020,0.10313200950622559
Thu Nov 26 15:05:37 2020,0.11086702346801758
Thu Nov 26 15:05:38 2020,0.10907602310180664
Thu Nov 26 15:05:39 2020,0.10531783103942871
Thu Nov 26 15:05:40 2020,0.10784792900085449
Thu Nov 26 15:05:41 2020,0.11350083351135254
Thu Nov 26 15:05:43 2020,0.11402606964111328
Thu Nov 26 15:05:44 2020,0.11985611915588379
Thu Nov 26 15:05:45 2020,0.10343408584594727
Thu Nov 26 15:05:46 2020,0.10997819900512695
Thu Nov 26 15:05:47 2020,0.1066429615020752
Thu Nov 26 15:05:48 2020,0.11319327354431152
Thu Nov 26 15:05:49 2020,0.10540390014648438
Thu Nov 26 15:05:50 2020,0.1056818962097168
Thu Nov 26 15:05:51 2020,0.10374999046325684
Thu Nov 26 15:05:53 2020,0.10454988479614258
Thu Nov 26 15:05:54 2020,0.10532617568969727
Thu Nov 26 15:05:55 2020,0.11485981941223145
Thu Nov 26 15:05:56 2020,0.11630725860595703
Thu Nov 26 15:05:57 2020,0.1081991195678711
Thu Nov 26 15:05:58 2020,0.11151123046875
Thu Nov 26 15:05:59 2020,0.10652327537536621
Thu Nov 26 15:06:00 2020,0.10334491729736328
Thu Nov 26 15:06:02 2020,0.11022210121154785
Thu Nov 26 15:06:03 2020,0.1003408432006836
Thu Nov 26 15:06:04 2020,0.10455489158630371
Thu Nov 26 15:06:05 2020,0.11304283142089844
Thu Nov 26 15:06:06 2020,0.11199092864990234
Thu Nov 26 15:06:07 2020,0.11544299125671387
Thu Nov 26 15:06:08 2020,0.09741091728210449
Thu Nov 26 15:06:09 2020,0.10494375228881836
Thu Nov 26 15:06:10 2020,0.10375404357910156
